10.14469/hpc/14635>	[IFDReference 1 >as>null doi:https://doi.org/10.14469/hpc/14635]	Borate-Catalysed Direct Amidation Reactions of Coordinating Substrates. NMR data
10.14469/hpc/14635>C>14711>	[IFDReference 2 >as>null doi:https://doi.org/10.14469/hpc/14711]
10.14469/hpc/14635>C>14711>C>14749>	[IFDReference 3 >as>null doi:https://doi.org/10.14469/hpc/14749]
10.14469/hpc/14635>C>14711>C>14749>D>R	[IFDReference 4 >as>5 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14749&file=6]
10.14469/hpc/14635>C>14711>C>14749>D>R	[IFDReference 5 >as>5 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14749&file=5]
10.14469/hpc/14635>C>14711>C>14749>D>R	[IFDReference 6 >as>5-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14749&file=3]
10.14469/hpc/14635>C>14711>C>14749>D>R	[IFDReference 7 >as>5-H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14749&file=2]
10.14469/hpc/14635>C>14711>C>14749>D>R	[IFDReference 8 >as>5-H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14749&file=1]
10.14469/hpc/14635>C>14711>C>14750>	[IFDReference 9 >as>null doi:https://doi.org/10.14469/hpc/14750]
10.14469/hpc/14635>C>14711>C>14750>D>R	[IFDReference 10 >as>5-C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14750&file=7]
10.14469/hpc/14635>C>14711>C>14750>D>R	[IFDReference 11 >as>5 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14750&file=6]
10.14469/hpc/14635>C>14711>C>14750>D>R	[IFDReference 12 >as>5 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14750&file=5]
10.14469/hpc/14635>C>14711>C>14750>D>R	[IFDReference 13 >as>5 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14750&file=4]
10.14469/hpc/14635>C>14711>C>14750>D>R	[IFDReference 14 >as>5-C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14750&file=3]
10.14469/hpc/14635>C>14711>C>14750>D>R	[IFDReference 15 >as>5-C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14750&file=2]
10.14469/hpc/14635>C>14711>C>14750>D>R	[IFDReference 16 >as>5-C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14750&file=1]
10.14469/hpc/14635>C>14711>C>14751>	[IFDReference 17 >as>null doi:https://doi.org/10.14469/hpc/14751]
10.14469/hpc/14635>C>14711>C>14751>D>R	[IFDReference 18 >as>5 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14751&file=6]
10.14469/hpc/14635>C>14711>C>14751>D>R	[IFDReference 19 >as>5 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14751&file=5]
10.14469/hpc/14635>C>14711>C>14751>D>R	[IFDReference 20 >as>5 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14751&file=4]
10.14469/hpc/14635>C>14711>C>14751>D>R	[IFDReference 21 >as>5-F.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14751&file=3]
10.14469/hpc/14635>C>14711>C>14751>D>R	[IFDReference 22 >as>5-F.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14751&file=2]
10.14469/hpc/14635>C>14711>C>14751>D>R	[IFDReference 23 >as>5-F.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14751&file=1]
10.14469/hpc/14635>C>14636>	[IFDReference 24 >as>null doi:https://doi.org/10.14469/hpc/14636]
10.14469/hpc/14635>C>14636>C>14638>	[IFDReference 25 >as>null doi:https://doi.org/10.14469/hpc/14638]
10.14469/hpc/14635>C>14636>C>14638>D>R	[IFDReference 26 >as>3.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14638&file=7]
10.14469/hpc/14635>C>14636>C>14638>D>R	[IFDReference 27 >as>3.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14638&file=6]
10.14469/hpc/14635>C>14636>C>14638>D>R	[IFDReference 28 >as>3-13C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14638&file=5]
10.14469/hpc/14635>C>14636>C>14638>D>R	[IFDReference 29 >as>3-13C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14638&file=4]
10.14469/hpc/14635>C>14636>C>14638>D>R	[IFDReference 30 >as>3-13C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14638&file=3]
10.14469/hpc/14635>C>14636>C>14638>D>R	[IFDReference 31 >as>3-13C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14638&file=2]
10.14469/hpc/14635>C>14636>C>14638>D>R	[IFDReference 32 >as>3-13C-Bruker.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14638&file=1]
10.14469/hpc/14635>C>14636>C>14637>	[IFDReference 33 >as>null doi:https://doi.org/10.14469/hpc/14637]
10.14469/hpc/14635>C>14636>C>14637>D>R	[IFDReference 34 >as>3.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14637&file=8]
10.14469/hpc/14635>C>14636>C>14637>D>R	[IFDReference 35 >as>3.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14637&file=7]
10.14469/hpc/14635>C>14636>C>14637>D>R	[IFDReference 36 >as>3-1H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14637&file=6]
10.14469/hpc/14635>C>14636>C>14637>D>R	[IFDReference 37 >as>3-1H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14637&file=5]
10.14469/hpc/14635>C>14636>C>14637>D>R	[IFDReference 38 >as>3-1H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14637&file=4]
10.14469/hpc/14635>C>14636>C>14637>D>R	[IFDReference 39 >as>3.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14637&file=3]
10.14469/hpc/14635>C>14636>C>14637>D>R	[IFDReference 40 >as>3-1H-Bruker.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14637&file=2]
10.14469/hpc/14635>C>14636>C>14637>D>R	[IFDReference 41 >as>3-1H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14637&file=1]
10.14469/hpc/14635>C>14713>	[IFDReference 42 >as>null doi:https://doi.org/10.14469/hpc/14713]
10.14469/hpc/14635>C>14713>C>14756>	[IFDReference 43 >as>null doi:https://doi.org/10.14469/hpc/14756]
10.14469/hpc/14635>C>14713>C>14756>D>R	[IFDReference 44 >as>7 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14756&file=7]
10.14469/hpc/14635>C>14713>C>14756>D>R	[IFDReference 45 >as>7 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14756&file=6]
10.14469/hpc/14635>C>14713>C>14756>D>R	[IFDReference 46 >as>7 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14756&file=5]
10.14469/hpc/14635>C>14713>C>14756>D>R	[IFDReference 47 >as>7-C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=14756&file=4]
10.14469/hpc/14635>C>14713>C>14756>D>R	[IFDReference 48 >as>7-C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14756&file=3]
10.14469/hpc/14635>C>14713>C>14756>D>R	[IFDReference 49 >as>7-C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=14756&file=2]
10.14469/hpc/14635>C>14713>C>14756>D>R	[IFDReference 50 >as>7-C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=14756&file=1]
10.14469/hpc/14635>C>14713>C>14755>	[IFDReference 51 >as>null doi:https://doi.org/10.14469/hpc/14755]
10.14469/hpc/14635>C>14713>C>14755>D>R	[IFDReference 52 >as>7-H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=14755&file=7]
10.14469/hpc/14635>C>14713>C>14755>D>R	[IFDReference 53 >as>7 cd.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=14755&file=6]
10.14469/hpc/14635>C>14713>C>14755>D>R	[IFDReference 54 >as>7 cd.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=14755&file=5]
10.14469/hpc/14635>C>14713>C>14755>D>R	[IFDReference 55 >as>7 cd.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=14755&file=4]
