 Volume in drive C is Windows
 Volume Serial Number is 229A-B2AC

 Directory of c:\temp\iupac\ifs

06/09/2021  09:13 PM    <DIR>          .
06/09/2021  09:13 PM    <DIR>          ..
06/09/2021  04:17 PM    <DIR>          21947274
06/09/2021  09:11 PM    <DIR>          21975525
06/09/2021  04:28 PM    <DIR>          22111341
06/09/2021  04:27 PM    <DIR>          22125318
06/09/2021  04:17 PM    <DIR>          22150197
06/09/2021  04:17 PM    <DIR>          22195341
06/09/2021  04:17 PM    <DIR>          22232721
06/09/2021  04:17 PM    <DIR>          22233351
06/09/2021  09:12 PM    <DIR>          22284726
06/09/2021  09:12 PM    <DIR>          22284729
06/09/2021  04:18 PM    <DIR>          22491647
06/09/2021  09:11 PM    <DIR>          22567817
06/09/2021  04:18 PM    <DIR>          22612484
06/09/2021  04:18 PM    <DIR>          22613762
               0 File(s)              0 bytes

 Directory of c:\temp\iupac\ifs\21947274

06/09/2021  04:17 PM    <DIR>          .
06/09/2021  04:17 PM    <DIR>          ..
06/09/2021  09:12 PM           195,119 primary_NMR_data_3aa_3aa-C_.zip
06/09/2021  09:12 PM             9,607 primary_NMR_data_3aa_3aa-C_acqus
06/09/2021  09:12 PM             1,772 primary_NMR_data_3aa_3aa-C_pdata_1_procs
06/09/2021  09:12 PM           176,344 primary_NMR_data_3aa_3aa-H_.zip
06/09/2021  09:12 PM             8,240 primary_NMR_data_3aa_3aa-H_acqus
06/09/2021  09:12 PM             2,060 primary_NMR_data_3aa_3aa-H_pdata_1_procs
06/09/2021  09:12 PM           228,821 primary_NMR_data_3ab_3ab-C_.zip
06/09/2021  09:12 PM             8,312 primary_NMR_data_3ab_3ab-C_acqus
06/09/2021  09:12 PM             2,053 primary_NMR_data_3ab_3ab-C_pdata_1_procs
06/09/2021  09:12 PM           149,686 primary_NMR_data_3ab_3ab-H_.zip
06/09/2021  09:12 PM             9,467 primary_NMR_data_3ab_3ab-H_acqus
06/09/2021  09:12 PM             1,780 primary_NMR_data_3ab_3ab-H_pdata_1_procs
06/09/2021  09:12 PM           191,799 primary_NMR_data_3ac_3ac-C_.zip
06/09/2021  09:12 PM             9,614 primary_NMR_data_3ac_3ac-C_acqus
06/09/2021  09:12 PM             1,779 primary_NMR_data_3ac_3ac-C_pdata_1_procs
06/09/2021  09:12 PM           139,488 primary_NMR_data_3ac_3ac-H_.zip
06/09/2021  09:12 PM             9,484 primary_NMR_data_3ac_3ac-H_acqus
06/09/2021  09:12 PM             1,788 primary_NMR_data_3ac_3ac-H_pdata_1_procs
06/09/2021  09:12 PM           228,126 primary_NMR_data_3ad_3ad-C_.zip
06/09/2021  09:12 PM             8,311 primary_NMR_data_3ad_3ad-C_acqus
06/09/2021  09:12 PM             2,053 primary_NMR_data_3ad_3ad-C_pdata_1_procs
06/09/2021  09:12 PM           179,830 primary_NMR_data_3ad_3ad-H_.zip
06/09/2021  09:12 PM             8,227 primary_NMR_data_3ad_3ad-H_acqus
06/09/2021  09:12 PM             2,063 primary_NMR_data_3ad_3ad-H_pdata_1_procs
06/09/2021  09:12 PM           228,569 primary_NMR_data_3ae_3ae-C_.zip
06/09/2021  09:12 PM             8,311 primary_NMR_data_3ae_3ae-C_acqus
06/09/2021  09:12 PM             2,053 primary_NMR_data_3ae_3ae-C_pdata_1_procs
06/09/2021  09:12 PM           137,903 primary_NMR_data_3ae_3ae-H_.zip
06/09/2021  09:12 PM             9,480 primary_NMR_data_3ae_3ae-H_acqus
06/09/2021  09:12 PM             1,781 primary_NMR_data_3ae_3ae-H_pdata_1_procs
06/09/2021  09:12 PM           229,089 primary_NMR_data_3af_3af-C_.zip
06/09/2021  09:12 PM             8,310 primary_NMR_data_3af_3af-C_acqus
06/09/2021  09:12 PM             2,053 primary_NMR_data_3af_3af-C_pdata_1_procs
06/09/2021  09:12 PM           146,336 primary_NMR_data_3af_3af-H_.zip
06/09/2021  09:12 PM             9,468 primary_NMR_data_3af_3af-H_acqus
06/09/2021  09:12 PM             1,780 primary_NMR_data_3af_3af-H_pdata_1_procs
06/09/2021  09:12 PM           190,821 primary_NMR_data_3ag_3ag-C_.zip
06/09/2021  09:12 PM             9,609 primary_NMR_data_3ag_3ag-C_acqus
06/09/2021  09:12 PM             1,777 primary_NMR_data_3ag_3ag-C_pdata_1_procs
06/09/2021  09:12 PM           140,906 primary_NMR_data_3ag_3ag-H_.zip
06/09/2021  09:12 PM             9,486 primary_NMR_data_3ag_3ag-H_acqus
06/09/2021  09:12 PM             1,787 primary_NMR_data_3ag_3ag-H_pdata_1_procs
06/09/2021  09:12 PM           229,710 primary_NMR_data_3ah_3ah-C_.zip
06/09/2021  09:12 PM             8,311 primary_NMR_data_3ah_3ah-C_acqus
06/09/2021  09:12 PM             2,053 primary_NMR_data_3ah_3ah-C_pdata_1_procs
06/09/2021  09:12 PM           143,611 primary_NMR_data_3ah_3ah-H_.zip
06/09/2021  09:12 PM             9,468 primary_NMR_data_3ah_3ah-H_acqus
06/09/2021  09:12 PM             1,780 primary_NMR_data_3ah_3ah-H_pdata_1_procs
06/09/2021  09:12 PM           228,851 primary_NMR_data_3ai_3ai-C_.zip
06/09/2021  09:12 PM             8,311 primary_NMR_data_3ai_3ai-C_acqus
06/09/2021  09:12 PM             2,053 primary_NMR_data_3ai_3ai-C_pdata_1_procs
06/09/2021  09:12 PM           132,954 primary_NMR_data_3ai_3ai-H_.zip
06/09/2021  09:12 PM             9,480 primary_NMR_data_3ai_3ai-H_acqus
06/09/2021  09:12 PM             1,781 primary_NMR_data_3ai_3ai-H_pdata_1_procs
06/09/2021  09:12 PM           224,070 primary_NMR_data_3aj_3aj-C_.zip
06/09/2021  09:12 PM             8,318 primary_NMR_data_3aj_3aj-C_acqus
06/09/2021  09:12 PM             2,062 primary_NMR_data_3aj_3aj-C_pdata_1_procs
06/09/2021  09:12 PM           135,001 primary_NMR_data_3aj_3aj-H_.zip
06/09/2021  09:12 PM             9,486 primary_NMR_data_3aj_3aj-H_acqus
06/09/2021  09:12 PM             1,788 primary_NMR_data_3aj_3aj-H_pdata_1_procs
06/09/2021  09:12 PM           192,751 primary_NMR_data_3ak_3ak-C_.zip
06/09/2021  09:12 PM             9,607 primary_NMR_data_3ak_3ak-C_acqus
06/09/2021  09:12 PM             1,772 primary_NMR_data_3ak_3ak-C_pdata_1_procs
06/09/2021  09:12 PM           134,930 primary_NMR_data_3ak_3ak-H_.zip
06/09/2021  09:12 PM             9,486 primary_NMR_data_3ak_3ak-H_acqus
06/09/2021  09:12 PM             1,787 primary_NMR_data_3ak_3ak-H_pdata_1_procs
06/09/2021  09:12 PM           212,086 primary_NMR_data_3al_3al-C_.zip
06/09/2021  09:12 PM             9,616 primary_NMR_data_3al_3al-C_acqus
06/09/2021  09:12 PM             1,779 primary_NMR_data_3al_3al-C_pdata_1_procs
06/09/2021  09:12 PM           140,048 primary_NMR_data_3al_3al-H_.zip
06/09/2021  09:12 PM             9,486 primary_NMR_data_3al_3al-H_acqus
06/09/2021  09:12 PM             1,787 primary_NMR_data_3al_3al-H_pdata_1_procs
06/09/2021  09:12 PM           222,323 primary_NMR_data_3am_3am-C_.zip
06/09/2021  09:12 PM             8,312 primary_NMR_data_3am_3am-C_acqus
06/09/2021  09:12 PM             2,052 primary_NMR_data_3am_3am-C_pdata_1_procs
06/09/2021  09:12 PM           133,523 primary_NMR_data_3am_3am-H_.zip
06/09/2021  09:12 PM             9,483 primary_NMR_data_3am_3am-H_acqus
06/09/2021  09:12 PM             1,786 primary_NMR_data_3am_3am-H_pdata_1_procs
06/09/2021  09:12 PM           227,512 primary_NMR_data_3an_3an-C_.zip
06/09/2021  09:12 PM             8,311 primary_NMR_data_3an_3an-C_acqus
06/09/2021  09:12 PM             2,053 primary_NMR_data_3an_3an-C_pdata_1_procs
06/09/2021  09:12 PM           139,787 primary_NMR_data_3an_3an-H_.zip
06/09/2021  09:12 PM             9,478 primary_NMR_data_3an_3an-H_acqus
06/09/2021  09:12 PM             1,780 primary_NMR_data_3an_3an-H_pdata_1_procs
06/09/2021  09:12 PM           228,591 primary_NMR_data_3ao_3ao-C_.zip
06/09/2021  09:12 PM             8,309 primary_NMR_data_3ao_3ao-C_acqus
06/09/2021  09:12 PM             2,053 primary_NMR_data_3ao_3ao-C_pdata_1_procs
06/09/2021  09:12 PM           134,313 primary_NMR_data_3ao_3ao-H_.zip
06/09/2021  09:12 PM             9,480 primary_NMR_data_3ao_3ao-H_acqus
06/09/2021  09:12 PM             1,781 primary_NMR_data_3ao_3ao-H_pdata_1_procs
06/09/2021  09:12 PM           418,705 primary_NMR_data_3ap_3ap-C_.zip
06/09/2021  09:12 PM             9,585 primary_NMR_data_3ap_3ap-C_acqus
06/09/2021  09:12 PM             1,838 primary_NMR_data_3ap_3ap-C_pdata_1_procs
06/09/2021  09:12 PM           144,152 primary_NMR_data_3ap_3ap-H_.zip
06/09/2021  09:12 PM             9,447 primary_NMR_data_3ap_3ap-H_acqus
06/09/2021  09:12 PM             1,779 primary_NMR_data_3ap_3ap-H_pdata_1_procs
06/09/2021  09:12 PM           223,793 primary_NMR_data_3aq_3aq-C_.zip
06/09/2021  09:12 PM             8,312 primary_NMR_data_3aq_3aq-C_acqus
06/09/2021  09:12 PM             2,052 primary_NMR_data_3aq_3aq-C_pdata_1_procs
06/09/2021  09:12 PM           170,306 primary_NMR_data_3aq_3aq-H_.zip
06/09/2021  09:12 PM             8,234 primary_NMR_data_3aq_3aq-H_acqus
06/09/2021  09:12 PM             2,054 primary_NMR_data_3aq_3aq-H_pdata_1_procs
06/09/2021  09:12 PM           222,382 primary_NMR_data_3ar_3ar-C_.zip
06/09/2021  09:12 PM             8,312 primary_NMR_data_3ar_3ar-C_acqus
06/09/2021  09:12 PM             2,052 primary_NMR_data_3ar_3ar-C_pdata_1_procs
06/09/2021  09:12 PM           166,784 primary_NMR_data_3ar_3ar-H_.zip
06/09/2021  09:12 PM             8,236 primary_NMR_data_3ar_3ar-H_acqus
06/09/2021  09:12 PM             2,054 primary_NMR_data_3ar_3ar-H_pdata_1_procs
06/09/2021  09:12 PM           194,702 primary_NMR_data_3at_3at-C_.zip
06/09/2021  09:12 PM             9,607 primary_NMR_data_3at_3at-C_acqus
06/09/2021  09:12 PM             1,772 primary_NMR_data_3at_3at-C_pdata_1_procs
06/09/2021  09:12 PM           134,575 primary_NMR_data_3at_3at-H_.zip
06/09/2021  09:12 PM             9,475 primary_NMR_data_3at_3at-H_acqus
06/09/2021  09:12 PM             1,787 primary_NMR_data_3at_3at-H_pdata_1_procs
06/09/2021  09:12 PM           199,386 primary_NMR_data_3au_3au-C_.zip
06/09/2021  09:12 PM             9,612 primary_NMR_data_3au_3au-C_acqus
06/09/2021  09:12 PM             1,777 primary_NMR_data_3au_3au-C_pdata_1_procs
06/09/2021  09:12 PM           136,323 primary_NMR_data_3au_3au-H_.zip
06/09/2021  09:12 PM             9,473 primary_NMR_data_3au_3au-H_acqus
06/09/2021  09:12 PM             1,787 primary_NMR_data_3au_3au-H_pdata_1_procs
06/09/2021  09:12 PM           199,234 primary_NMR_data_3av_3av-C_.zip
06/09/2021  09:12 PM             9,601 primary_NMR_data_3av_3av-C_acqus
06/09/2021  09:12 PM             1,779 primary_NMR_data_3av_3av-C_pdata_1_procs
