10.14469/hpc/10386>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/10386 :as::10.14469_hpc_10386.xml url:null]
10.14469/hpc/10386>C>11652>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11652 :as::10.14469_hpc_11652.xml url:null]
10.14469/hpc/10386>C>11349>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11349 :as::10.14469_hpc_11349.xml url:null]
10.14469/hpc/10386>C>11349>C>11448>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11448 :as::10.14469_hpc_11448.xml url:null]
10.14469/hpc/10386>C>11349>C>11448>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11448&file=5 :as::21.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11448&file=5]
10.14469/hpc/10386>C>11349>C>11448>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11448&file=7 :as::21.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11448&file=7]
10.14469/hpc/10386>C>11349>C>11448>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11448&file=6 :as::21.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11448&file=6]
10.14469/hpc/10386>C>11349>C>11448>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11448&file=2 :as::Bis(ethanol) bis(4-benzoyl-1-(4-methoxybenzyl)-1H-pyrazol-5-olate)calcium (21).cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11448&file=2]
10.14469/hpc/10386>C>11349>C>11448>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11448&file=1 :as::IR.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11448&file=1]
10.14469/hpc/10386>C>11349>C>11442>C	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11442 :as::10.14469_hpc_11442.xml url:null]
10.14469/hpc/10386>C>11349>C>11442>C>11443>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11443 :as::10.14469_hpc_11443.xml url:null]
10.14469/hpc/10386>C>11349>C>11442>C>11443>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11443&file=2 :as::21-13C.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11443&file=2]
10.14469/hpc/10386>C>11349>C>11442>C>11443>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11443&file=1 :as::21-13C.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11443&file=1]
10.14469/hpc/10386>C>11349>C>11442>C>11443>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11443&file=3 :as::21-13C.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11443&file=3]
10.14469/hpc/10386>C>11349>C>11442>C>11443>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11443&file=5 :as::21-13C.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11443&file=5]
10.14469/hpc/10386>C>11349>C>11442>C>11443>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11443&file=7 :as::21.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11443&file=7]
10.14469/hpc/10386>C>11349>C>11442>C>11443>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11443&file=9 :as::21.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11443&file=9]
10.14469/hpc/10386>C>11349>C>11442>C>11443>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11443&file=8 :as::21.png url:https://data.hpc.imperial.ac.uk/resolve/?doi=11443&file=8]
10.14469/hpc/10386>C>11349>C>11442>C>11443>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11443&file=4 :as::Bis(ethanol) bis(4-benzoyl-1-(4-methoxybenzyl)-1H-pyrazol-5-olate)calcium (21).cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11443&file=4]
10.14469/hpc/10386>C>11349>C>11442>C>11444>D	[IFDReference 2141 c:\temp\iupac\crawler\metadata::https://doi.org/10.14469/hpc/11444 :as::10.14469_hpc_11444.xml url:null]
10.14469/hpc/10386>C>11349>C>11442>C>11444>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11444&file=4 :as::21-1H.jdx url:https://data.hpc.imperial.ac.uk/resolve/?doi=11444&file=4]
10.14469/hpc/10386>C>11349>C>11442>C>11444>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11444&file=2 :as::21-1H.mnova url:https://data.hpc.imperial.ac.uk/resolve/?doi=11444&file=2]
10.14469/hpc/10386>C>11349>C>11442>C>11444>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11444&file=3 :as::21-1H.pdf url:https://data.hpc.imperial.ac.uk/resolve/?doi=11444&file=3]
10.14469/hpc/10386>C>11349>C>11442>C>11444>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11444&file=1 :as::21-1H.zip url:https://data.hpc.imperial.ac.uk/resolve/?doi=11444&file=1]
10.14469/hpc/10386>C>11349>C>11442>C>11444>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11444&file=7 :as::21.cdxml url:https://data.hpc.imperial.ac.uk/resolve/?doi=11444&file=7]
10.14469/hpc/10386>C>11349>C>11442>C>11444>D>R	[IFDReference 2141 https://data.hpc.imperial.ac.uk/resolve/?doi=11444&file=9 :as::21.mol url:https://data.hpc.imperial.ac.uk/resolve/?doi=11444&file=9]
