found Test 0 acs.joc.0c00770/22567817
Extracting C:\Users\hansonr\git\IUPAC-FAIRSpec\.\extract\acs.joc.0c00770\IFS-extract.json
{IFS-extract-version=0.1.0-alpha, pathway=[{example=compound zip files containing bruker and mnova files identified as'1_13C' and '1_mnova'}, {hash=0c00770}, {ifsid=acs.joc.{hash}}, {src={IFS.finding.aid.source.publication.uri::https://doi.org/10.1021/{ifsid}}}, {data0={IFS.finding.aid.source.data.uri::https://pubs.acs.org/doi/suppl/10.1021/{ifsid}/suppl_file/jo{hash}_si_002.zip}}, {data={IFS.finding.aid.source.data.uri::https://ndownloader.figshare.com/files/22567817}}, {zip={data}|{id=IFS.structure.param.compound.id::*}.zip|}, {objects={zip}{IFS.nmr.representation.vender.dataset::<id>_{IFS.nmr.param.expt::*}/}}, {objects={zip}{IFS.nmr.representation.vender.dataset::<id>_mnova}}]}
0.1.0-alpha
acs.joc.{hash}
acs.joc.0c00770

{IFS.finding.aid.source.publication.uri::https://doi.org/10.1021/{ifsid}}
{IFS.finding.aid.source.publication.uri::https://doi.org/10.1021/acs.joc.0c00770}

{IFS.finding.aid.source.data.uri::https://pubs.acs.org/doi/suppl/10.1021/{ifsid}/suppl_file/jo{hash}_si_002.zip}
{IFS.finding.aid.source.data.uri::https://pubs.acs.org/doi/suppl/10.1021/acs.joc.0c00770/suppl_file/jo0c00770_si_002.zip}

{data}|{id=IFS.structure.param.compound.id::*}.zip|
{IFS.finding.aid.source.data.uri::https://ndownloader.figshare.com/files/22567817}|{id=IFS.structure.param.compound.id::*}.zip|

{zip}{IFS.nmr.representation.vender.dataset::<id>_{IFS.nmr.param.expt::*}/}
{IFS.finding.aid.source.data.uri::https://ndownloader.figshare.com/files/22567817}|{id=IFS.structure.param.compound.id::*}.zip|{IFS.nmr.representation.vender.dataset::<id>_{IFS.nmr.param.expt::*}/}

{zip}{IFS.nmr.representation.vender.dataset::<id>_mnova}
{IFS.finding.aid.source.data.uri::https://ndownloader.figshare.com/files/22567817}|{id=IFS.structure.param.compound.id::*}.zip|{IFS.nmr.representation.vender.dataset::<id>_mnova}

2 objects found
=====
extractObjects from file:///c:/temp/iupac/zip
extractObjects to C:\Users\hansonr\git\IUPAC-FAIRSpec\file:\c:\temp\iupac\ifs
found object {IFS.finding.aid.object::{IFS.finding.aid.source.data.uri::https://ndownloader.figshare.com/files/22567817}|{id=IFS.structure.param.compound.id::*}.zip|{IFS.nmr.representation.vender.dataset::<id>_{IFS.nmr.param.expt::*}/}}
opening file:///c:/temp/iupac/zip/22567817
1.zip
opening 1.zip|
1.zip|1.mnova
1.zip|1_13C/
1.zip|1_13C/acqu
1.zip|1_13C/acqus
1.zip|1_13C/audita.txt
1.zip|1_13C/cpdprg2
1.zip|1_13C/desktop.ini
1.zip|1_13C/fid
1.zip|1_13C/format.temp
1.zip|1_13C/fq1list
1.zip|1_13C/pdata/
1.zip|1_13C/pdata/1/
1.zip|1_13C/pdata/1/1i
1.zip|1_13C/pdata/1/1r
1.zip|1_13C/pdata/1/auditp.txt
1.zip|1_13C/pdata/1/desktop.ini
1.zip|1_13C/pdata/1/outd
1.zip|1_13C/pdata/1/proc
1.zip|1_13C/pdata/1/procs
1.zip|1_13C/pdata/1/thumb.png
1.zip|1_13C/pdata/1/title
1.zip|1_13C/pdata/desktop.ini
1.zip|1_13C/pulseprogram
1.zip|1_13C/scon2
1.zip|1_13C/shimvalues
1.zip|1_13C/specpar
1.zip|1_13C/uxnmr.info
1.zip|1_13C/uxnmr.par
1.zip|1_1H/
1.zip|1_1H/acqu
1.zip|1_1H/acqus
1.zip|1_1H/audita.txt
1.zip|1_1H/desktop.ini
1.zip|1_1H/fid
1.zip|1_1H/format.temp
1.zip|1_1H/fq1list
1.zip|1_1H/pdata/
1.zip|1_1H/pdata/1/
1.zip|1_1H/pdata/1/1i
1.zip|1_1H/pdata/1/1r
1.zip|1_1H/pdata/1/auditp.txt
1.zip|1_1H/pdata/1/desktop.ini
1.zip|1_1H/pdata/1/outd
1.zip|1_1H/pdata/1/proc
1.zip|1_1H/pdata/1/procs
1.zip|1_1H/pdata/1/thumb.png
1.zip|1_1H/pdata/1/title
1.zip|1_1H/pdata/desktop.ini
1.zip|1_1H/pulseprogram
1.zip|1_1H/scon2
1.zip|1_1H/shimvalues
1.zip|1_1H/specpar
1.zip|1_1H/uxnmr.info
1.zip|1_1H/uxnmr.par
1.zip|desktop.ini
10.zip
opening 10.zip|
10.zip|10.mnova
10.zip|10_13C/
10.zip|10_13C/acqu
10.zip|10_13C/acqus
10.zip|10_13C/audita.txt
10.zip|10_13C/cpdprg2
10.zip|10_13C/desktop.ini
10.zip|10_13C/fid
10.zip|10_13C/format.temp
10.zip|10_13C/fq1list
10.zip|10_13C/pdata/
10.zip|10_13C/pdata/1/
10.zip|10_13C/pdata/1/1i
10.zip|10_13C/pdata/1/1r
10.zip|10_13C/pdata/1/auditp.txt
10.zip|10_13C/pdata/1/desktop.ini
10.zip|10_13C/pdata/1/outd
10.zip|10_13C/pdata/1/proc
10.zip|10_13C/pdata/1/procs
10.zip|10_13C/pdata/1/thumb.png
10.zip|10_13C/pdata/1/title
10.zip|10_13C/pdata/desktop.ini
10.zip|10_13C/pulseprogram
10.zip|10_13C/scon2
10.zip|10_13C/shimvalues
10.zip|10_13C/specpar
10.zip|10_13C/uxnmr.info
10.zip|10_13C/uxnmr.par
10.zip|10_1H/
10.zip|10_1H/acqu
10.zip|10_1H/acqus
10.zip|10_1H/audita.txt
10.zip|10_1H/desktop.ini
10.zip|10_1H/fid
10.zip|10_1H/format.temp
10.zip|10_1H/pdata/
10.zip|10_1H/pdata/1/
10.zip|10_1H/pdata/1/1i
10.zip|10_1H/pdata/1/1r
10.zip|10_1H/pdata/1/auditp.txt
10.zip|10_1H/pdata/1/desktop.ini
10.zip|10_1H/pdata/1/outd
10.zip|10_1H/pdata/1/proc
10.zip|10_1H/pdata/1/procs
10.zip|10_1H/pdata/1/thumb.png
10.zip|10_1H/pdata/1/title
10.zip|10_1H/pdata/desktop.ini
10.zip|10_1H/pulseprogram
10.zip|10_1H/scon2
10.zip|10_1H/shimvalues
10.zip|10_1H/specpar
10.zip|10_1H/uxnmr.info
10.zip|10_1H/uxnmr.par
10.zip|10_1H/vtc_pid_settings
10.zip|desktop.ini
11.zip
opening 11.zip|
11.zip|11.mnova
11.zip|11_13C/
11.zip|11_13C/acqu
11.zip|11_13C/acqus
11.zip|11_13C/audita.txt
11.zip|11_13C/cpdprg2
11.zip|11_13C/desktop.ini
11.zip|11_13C/fid
11.zip|11_13C/format.temp
11.zip|11_13C/fq1list
11.zip|11_13C/pdata/
11.zip|11_13C/pdata/1/
11.zip|11_13C/pdata/1/1i
11.zip|11_13C/pdata/1/1r
11.zip|11_13C/pdata/1/auditp.txt
11.zip|11_13C/pdata/1/desktop.ini
11.zip|11_13C/pdata/1/outd
11.zip|11_13C/pdata/1/proc
11.zip|11_13C/pdata/1/procs
11.zip|11_13C/pdata/1/thumb.png
11.zip|11_13C/pdata/1/title
11.zip|11_13C/pdata/desktop.ini
11.zip|11_13C/precom.output
11.zip|11_13C/pulseprogram
11.zip|11_13C/scon2
11.zip|11_13C/shimvalues
11.zip|11_13C/specpar
11.zip|11_13C/uxnmr.info
11.zip|11_13C/uxnmr.par
11.zip|11_13C/vtc_pid_settings
11.zip|11_1H/
11.zip|11_1H/acqu
11.zip|11_1H/acqus
11.zip|11_1H/audita.txt
11.zip|11_1H/desktop.ini
11.zip|11_1H/fid
11.zip|11_1H/format.temp
11.zip|11_1H/pdata/
11.zip|11_1H/pdata/1/
11.zip|11_1H/pdata/1/1i
11.zip|11_1H/pdata/1/1r
11.zip|11_1H/pdata/1/auditp.txt
11.zip|11_1H/pdata/1/desktop.ini
11.zip|11_1H/pdata/1/outd
11.zip|11_1H/pdata/1/proc
11.zip|11_1H/pdata/1/procs
11.zip|11_1H/pdata/1/thumb.png
11.zip|11_1H/pdata/1/title
11.zip|11_1H/pdata/desktop.ini
11.zip|11_1H/pulseprogram
11.zip|11_1H/scon2
11.zip|11_1H/shimvalues
11.zip|11_1H/specpar
11.zip|11_1H/uxnmr.info
11.zip|11_1H/uxnmr.par
11.zip|11_1H/vtc_pid_settings
11.zip|desktop.ini
13.zip
opening 13.zip|
13.zip|13.mnova
13.zip|13_13C/
13.zip|13_13C/acqu
13.zip|13_13C/acqus
13.zip|13_13C/audita.txt
13.zip|13_13C/cpdprg2
13.zip|13_13C/desktop.ini
13.zip|13_13C/fid
13.zip|13_13C/format.temp
13.zip|13_13C/fq1list
13.zip|13_13C/pdata/
13.zip|13_13C/pdata/1/
13.zip|13_13C/pdata/1/1i
13.zip|13_13C/pdata/1/1r
13.zip|13_13C/pdata/1/auditp.txt
13.zip|13_13C/pdata/1/outd
13.zip|13_13C/pdata/1/proc
13.zip|13_13C/pdata/1/procs
13.zip|13_13C/pdata/1/thumb.png
13.zip|13_13C/pdata/1/title
13.zip|13_13C/precom.output
13.zip|13_13C/pulseprogram
13.zip|13_13C/scon2
13.zip|13_13C/shimvalues
13.zip|13_13C/specpar
13.zip|13_13C/uxnmr.info
13.zip|13_13C/uxnmr.par
13.zip|13_13C/vtc_pid_settings
13.zip|13_1H/
13.zip|13_1H/acqu
13.zip|13_1H/acqus
13.zip|13_1H/audita.txt
13.zip|13_1H/desktop.ini
13.zip|13_1H/fid
13.zip|13_1H/format.temp
13.zip|13_1H/pdata/
13.zip|13_1H/pdata/1/
13.zip|13_1H/pdata/1/1i
13.zip|13_1H/pdata/1/1r
13.zip|13_1H/pdata/1/auditp.txt
13.zip|13_1H/pdata/1/outd
13.zip|13_1H/pdata/1/proc
13.zip|13_1H/pdata/1/procs
13.zip|13_1H/pdata/1/thumb.png
13.zip|13_1H/pdata/1/title
13.zip|13_1H/pulseprogram
13.zip|13_1H/scon2
13.zip|13_1H/shimvalues
13.zip|13_1H/specpar
13.zip|13_1H/uxnmr.info
13.zip|13_1H/uxnmr.par
13.zip|13_1H/vtc_pid_settings
13.zip|desktop.ini
16.zip
opening 16.zip|
16.zip|16.mnova
16.zip|16_13C/
16.zip|16_13C/acqu
16.zip|16_13C/acqus
16.zip|16_13C/audita.txt
16.zip|16_13C/cpdprg2
16.zip|16_13C/desktop.ini
16.zip|16_13C/fid
16.zip|16_13C/format.temp
16.zip|16_13C/fq1list
16.zip|16_13C/pdata/
16.zip|16_13C/pdata/1/
16.zip|16_13C/pdata/1/1i
16.zip|16_13C/pdata/1/1r
16.zip|16_13C/pdata/1/200326_KG16-31-P_13C_1_1.pdf
16.zip|16_13C/pdata/1/auditp.txt
16.zip|16_13C/pdata/1/desktop.ini
16.zip|16_13C/pdata/1/intrng
16.zip|16_13C/pdata/1/outd
16.zip|16_13C/pdata/1/parm.txt
16.zip|16_13C/pdata/1/peaklist.xml
16.zip|16_13C/pdata/1/peakrng
16.zip|16_13C/pdata/1/peaks
16.zip|16_13C/pdata/1/proc
16.zip|16_13C/pdata/1/procs
16.zip|16_13C/pdata/1/title
16.zip|16_13C/pdata/desktop.ini
16.zip|16_13C/precom.output
16.zip|16_13C/pulseprogram
16.zip|16_13C/scon2
16.zip|16_13C/shimvalues
16.zip|16_13C/specpar
16.zip|16_13C/stanprogram20765
16.zip|16_13C/uxnmr.info
16.zip|16_13C/uxnmr.par
16.zip|16_13C/vtc_pid_settings
16.zip|16_1H/
16.zip|16_1H/acqu
16.zip|16_1H/acqus
16.zip|16_1H/audita.txt
16.zip|16_1H/desktop.ini
16.zip|16_1H/fid
16.zip|16_1H/format.temp
16.zip|16_1H/fq1list
16.zip|16_1H/pdata/
16.zip|16_1H/pdata/1/
16.zip|16_1H/pdata/1/1i
16.zip|16_1H/pdata/1/1r
16.zip|16_1H/pdata/1/200326_KG16-31-P_1H_1_1.pdf
16.zip|16_1H/pdata/1/auditp.txt
16.zip|16_1H/pdata/1/desktop.ini
16.zip|16_1H/pdata/1/intrng
16.zip|16_1H/pdata/1/outd
16.zip|16_1H/pdata/1/parm.txt
16.zip|16_1H/pdata/1/peaklist.xml
16.zip|16_1H/pdata/1/peakrng
16.zip|16_1H/pdata/1/peaks
16.zip|16_1H/pdata/1/proc
16.zip|16_1H/pdata/1/procs
16.zip|16_1H/pdata/1/title
16.zip|16_1H/pdata/desktop.ini
16.zip|16_1H/precom.output
16.zip|16_1H/pulseprogram
16.zip|16_1H/scon2
16.zip|16_1H/shimvalues
16.zip|16_1H/specpar
16.zip|16_1H/stanprogram20765
16.zip|16_1H/uxnmr.info
16.zip|16_1H/uxnmr.par
16.zip|16_1H/vtc_pid_settings
16.zip|desktop.ini
16.zip|dia-16.mnova
16.zip|dia-16_13C/
16.zip|dia-16_13C/acqu
16.zip|dia-16_13C/acqus
16.zip|dia-16_13C/audita.txt
16.zip|dia-16_13C/cpdprg2
16.zip|dia-16_13C/desktop.ini
16.zip|dia-16_13C/fid
16.zip|dia-16_13C/format.temp
16.zip|dia-16_13C/fq1list
16.zip|dia-16_13C/pdata/
16.zip|dia-16_13C/pdata/1/
16.zip|dia-16_13C/pdata/1/1i
16.zip|dia-16_13C/pdata/1/1r
16.zip|dia-16_13C/pdata/1/auditp.txt
16.zip|dia-16_13C/pdata/1/desktop.ini
16.zip|dia-16_13C/pdata/1/outd
16.zip|dia-16_13C/pdata/1/proc
16.zip|dia-16_13C/pdata/1/procs
16.zip|dia-16_13C/pdata/1/thumb.png
16.zip|dia-16_13C/pdata/1/title
16.zip|dia-16_13C/pdata/desktop.ini
16.zip|dia-16_13C/pulseprogram
16.zip|dia-16_13C/scon2
16.zip|dia-16_13C/shimvalues
16.zip|dia-16_13C/specpar
16.zip|dia-16_13C/uxnmr.info
16.zip|dia-16_13C/uxnmr.par
16.zip|dia-16_1H/
16.zip|dia-16_1H/acqu
16.zip|dia-16_1H/acqus
16.zip|dia-16_1H/audita.txt
16.zip|dia-16_1H/desktop.ini
16.zip|dia-16_1H/fid
16.zip|dia-16_1H/format.temp
16.zip|dia-16_1H/pdata/
