..
../dataset.zip
../test2
../test2/G2-2A.csv
../test2/Supporting Information - Excel.xlsx
../test2/Menu Options.csv
../test2/FID For Publication - Structures.cdx
../test2/Compound S13
../test2/Compound S13/C NMR
../test2/Compound S13/C NMR/uxnmr.par
../test2/Compound S13/C NMR/lists
../test2/Compound S13/C NMR/lists/pp
../test2/Compound S13/C NMR/lists/pp/zgpg30
../test2/Compound S13/C NMR/lists/pp/Avance.incl
../test2/Compound S13/C NMR/lists/pp/Delay.incl
../test2/Compound S13/C NMR/lists/form
../test2/Compound S13/C NMR/lists/form/plot_acqu.form
../test2/Compound S13/C NMR/lists/cpd
../test2/Compound S13/C NMR/lists/cpd/waltz65
../test2/Compound S13/C NMR/format.temp
../test2/Compound S13/C NMR/audita.txt
../test2/Compound S13/C NMR/pdata
../test2/Compound S13/C NMR/pdata/1
../test2/Compound S13/C NMR/pdata/1/proc
../test2/Compound S13/C NMR/pdata/1/peaks
../test2/Compound S13/C NMR/pdata/1/peakrng
../test2/Compound S13/C NMR/pdata/1/peaklist.xml
../test2/Compound S13/C NMR/pdata/1/title
../test2/Compound S13/C NMR/pdata/1/auditp.txt
../test2/Compound S13/C NMR/pdata/1/intrng
../test2/Compound S13/C NMR/pdata/1/clevels
../test2/Compound S13/C NMR/pdata/1/1r
../test2/Compound S13/C NMR/pdata/1/email_EMC_I_542_G1_S2_600_13_1.pdf
../test2/Compound S13/C NMR/pdata/1/1i
../test2/Compound S13/C NMR/pdata/1/procs
../test2/Compound S13/C NMR/pdata/1/outd
../test2/Compound S13/C NMR/fid
../test2/Compound S13/C NMR/au
../test2/Compound S13/C NMR/au/src
../test2/Compound S13/C NMR/au/src/au_zg
../test2/Compound S13/C NMR/au/src/proc_1d
../test2/Compound S13/C NMR/shimvalues
../test2/Compound S13/C NMR/adcInfo_TRX2.xml
../test2/Compound S13/C NMR/uxnmr.info
../test2/Compound S13/C NMR/scon2
../test2/Compound S13/C NMR/pulseprogram.precomp
../test2/Compound S13/C NMR/vtc_pid_settings
../test2/Compound S13/C NMR/acqu
../test2/Compound S13/C NMR/acqus
../test2/Compound S13/C NMR/specpar
../test2/Compound S13/H NMR
../test2/Compound S13/H NMR/uxnmr.par
../test2/Compound S13/H NMR/lists
../test2/Compound S13/H NMR/lists/pp
../test2/Compound S13/H NMR/lists/pp/Avance.incl
../test2/Compound S13/H NMR/lists/pp/zg30
../test2/Compound S13/H NMR/lists/form
../test2/Compound S13/H NMR/lists/form/plot_acqu.form
../test2/Compound S13/H NMR/format.temp
../test2/Compound S13/H NMR/audita.txt
../test2/Compound S13/H NMR/pdata
../test2/Compound S13/H NMR/pdata/1
../test2/Compound S13/H NMR/pdata/1/proc
../test2/Compound S13/H NMR/pdata/1/peaks
../test2/Compound S13/H NMR/pdata/1/peakrng
../test2/Compound S13/H NMR/pdata/1/email_EMC_I_542_G1_S2_600_12_1.pdf
../test2/Compound S13/H NMR/pdata/1/peaklist.xml
../test2/Compound S13/H NMR/pdata/1/title
../test2/Compound S13/H NMR/pdata/1/auditp.txt
../test2/Compound S13/H NMR/pdata/1/intrng
../test2/Compound S13/H NMR/pdata/1/1r
../test2/Compound S13/H NMR/pdata/1/1i
